threads,errors,overloads,max,min,avg,cpu_count,cpu_percent,memory_percent,disk_io_read,disk_io_write
7260,0,2065,11539.37,0.656,4450.299668181818,2,96.7,12.6,333457408,1951589173
7280,0,1921,9978.459,0.647,3560.368951098901,2,95.7,12.2,333457408,1951652165
7300,0,1941,9998.844000000001,0.644,3798.0348595890414,2,95.3,12.2,333457408,1951652172
7320,0,1966,10136.107,0.647,3854.4416842896176,2,97.1,12.4,333457408,1967402246
7340,0,2038,10875.014000000001,0.684,3785.671717302452,2,94.6,12.1,333457408,1967402265
7360,0,1872,10034.418,0.615,3312.6002127717393,2,94.1,12.1,333457408,1987381194
7380,0,1948,9989.713,0.644,3108.392143902439,2,94.4,11.9,333457408,1987381196
7400,0,1908,10500.887999999999,0.627,3700.4273291891895,2,96.7,12.1,333457408,2001657409
7420,0,2089,10828.25,0.67,3729.208133018868,2,94.4,12.3,333457408,2007469975
7440,0,1966,10890.469,0.661,3308.780678494624,2,96.7,12.0,333457408,2013283428
7460,0,2108,12277.213,0.669,5053.227131903485,2,96.5,12.7,333457408,2031817724
7480,0,1983,9801.817,0.612,2756.35641657754,2,92.2,11.7,333457408,2039408926
7500,0,1965,10556.020999999999,0.655,3641.9166615999998,2,94.2,12.2,333457408,2054025561
7520,0,2174,18196.367,0.6970000000000001,6620.317054388298,2,99.9,12.6,333457408,2064910360
7540,0,2124,11271.217,0.687,3888.2382228116708,2,92.3,12.3,333457408,2064910385
7560,0,1964,10860.474,0.6589999999999999,3974.59826984127,2,96.5,12.4,333457408,2064910389
7580,0,2008,9641.685000000001,0.639,2599.8176120052767,2,92.7,11.6,333457408,2064910391
7600,0,2147,11627.077,0.678,3403.872326447369,2,98.0,14.0,333457411,2081323977
7620,0,2156,9468.364,0.665,2494.822461811024,2,99.1,14.7,333457411,2090961056
